order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD176329,REST1946,CUST01317,COUR3636,-37.8109075,144.9888918,2020-01-13,04:52:44,0,0,Bike,"[('yakhni pulao', 3), ('paneer malai tikka', 3), ('mutton pepper fry', 3)]",0,198.9,4902.0,25,,5.7141
ORD053957,REST1137,CUST03650,COUR4294,-37.79898970000001,144.96679709999998,2020-11-06,14:10:32,0,0,Car,"[('chicken biryani', 2), ('crispy corn', 3), ('mocktails', 2), ('momos', 2)]",0,125.18,,4,,
ORD272699,REST2185,CUST06286,COUR0084,-37.8072938,144.9564787,2020-11-21,08:14:30,0,1,Bike,"[('jeera rice', 1), ('shahi paneer', 2), ('protein chapati', 1), ('biryani', 3)]",40,54.9,2185.0,11,,4.7869
ORD035229,REST1137,CUST12875,COUR3542,-37.8159035,144.9215437,2020-11-17,14:02:38,0,0,Motorbike,"[('mocktails', 2), ('pizza', 1)]",10,16.677,5534.0,11,,3.8001
ORD156720,REST2155,CUST13460,COUR4166,-37.801733399999996,144.94168259999998,2020-02-29,21:21:45,0,1,Motorbike,"[('butter kulcha', 2), ('palak paneer', 1), ('kulfi', 2)]",0,57.52,5783.0,12,,4.5707
ORD061208,REST1572,CUST07830,COUR4041,-37.817085,144.9850821,2020-05-27,01:42:51,0,0,Car,"[('veg starter', 3), ('pizza', 3), ('caramel pudding', 1)]",40,83.118,1774.0,4,,2.9988
ORD340269,REST2155,CUST06392,COUR0287,-37.8164251,144.94587109999998,2020-10-24,21:01:58,0,1,Motorbike,"[('butter kulcha', 2), ('cheese naan', 1), ('biryani', 3), ('kulfi', 2)]",0,90.17,,11,,
ORD232016,REST1137,CUST04468,COUR2720,-37.8213016,144.9575809,2020-02-29,14:54:03,0,1,Motorbike,"[('mocktails', 2), ('chicken kebab', 3), ('momos', 1), ('pizza', 1)]",0,64.08,2629.0,5,,3.8796
ORD212569,REST2155,CUST13064,COUR2000,-38.1109156,144.65417250000002,2020-10-08,20:46:09,0,0,Car,"[('butter kulcha', 1), ('biryani', 1)]",10,20.727,47323.0,114,,13.7042
ORD114536,REST2185,CUST09341,COUR1731,-37.808480100000004,144.9758147,2020-03-16,18:47:28,1,0,Car,"[('protein chapati', 3), ('sweet lassi', 3), ('biryani', 2), ('custard', 2)]",0,143.16,2778.0,7,,5.0377
ORD013637,REST1572,CUST12622,COUR0569,-37.803285200000005,144.9491709,2020-05-20,02:18:27,0,0,Bike,"[('veg starter', 3), ('bbq chicken', 2), ('wedges', 2), ('mocktails', 3)]",10,168.003,2670.0,13,,4.041
ORD317930,REST1572,CUST04046,COUR1389,-37.8192935,144.9820908,2020-03-22,06:19:46,0,1,Bike,"[('veg starter', 3), ('sea food', 1), ('caramel pudding', 3), ('mocktails', 3)]",20,134.84,1567.0,8,,4.465
ORD223505,REST1572,CUST03239,COUR0669,-37.8009865,144.9879762,2020-12-21,00:00:00,0,0,Motorbike,"[('wedges', 3), ('veg starter', 3)]",10,102.006,3269.0,7,,3.6784
ORD096922,REST2155,CUST12496,COUR1562,-37.818906,144.9533111,2020-04-04,16:25:03,0,1,Motorbike,"[('thali', 3), ('kulfi', 2), ('palak paneer', 3)]",10,73.224,5083.0,10,,4.5365
ORD023769,REST2185,CUST05668,COUR1533,-37.8123062,144.9375217,2020-09-24,02:06:35,0,0,Bike,"[('shahi paneer', 2), ('sweet lassi', 2), ('biryani', 3), ('custard', 2)]",20,122.848,2828.0,14,,4.1388
ORD316523,REST2185,CUST07355,COUR1601,-37.8234235,144.970257,2020-08-14,09:21:45,0,0,Motorbike,"[('custard', 1), ('protein chapati', 1), ('sweet lassi', 2)]",45,30.844,,3,,
ORD276744,REST2155,CUST10919,COUR1816,-37.8005161,144.9723404,2020-01-16,03:57:21,0,0,Bike,"[('thali', 1), ('biryani', 2), ('kulfi', 1), ('butter kulcha', 2)]",0,62.96,3666.0,18,,4.2722
ORD337848,REST1572,CUST12229,COUR4193,-37.8025592,144.9456,2020-09-02,12:23:44,1,0,Car,"[('sea food', 3), ('pizza', 1), ('mocktails', 1)]",0,75.66,2926.0,7,,4.7899
ORD288789,REST1572,CUST03569,COUR1078,-37.8034599,144.9541489,2020-07-14,16:44:50,0,0,Motorbike,"[('pizza', 1), ('caramel pudding', 3)]",0,64.24,,4,,
ORD312574,REST1572,CUST11088,COUR3215,-37.808659000000006,144.9493715,2020-02-06,19:58:40,1,0,Motorbike,"[('veg starter', 2), ('sea food', 3), ('pizza', 1)]",40,55.644,,5,,
ORD299085,REST1137,CUST01351,COUR3819,-37.8201013,144.9696927,2020-04-08,10:36:55,0,0,Motorbike,"[('fish', 2), ('chicken biryani', 2)]",40,27.444,,4,,
ORD018444,REST2155,CUST06638,COUR1522,-37.8237935,144.98268240000002,2020-10-30,19:30:59,1,0,Motorbike,"[('sweet lassi', 2), ('biryani', 2), ('palak paneer', 2), ('cheese naan', 3)]",20,97.184,3107.0,6,,4.5546
ORD061477,REST1946,CUST09420,COUR2316,-37.809415200000004,144.9637725,2020-04-17,14:06:35,0,0,Motorbike,"[('paneer malai tikka', 3), ('roti', 3), ('chicken tenders', 2)]",10,140.814,2745.0,5,,3.7633
ORD125418,REST2185,CUST05945,COUR3968,-37.8204732,144.96631169999998,2020-11-04,10:29:00,0,0,Motorbike,"[('protein chapati', 2), ('biryani', 3), ('sweet lassi', 3), ('rajma', 1)]",0,122.86,,2,,
ORD147353,REST1572,CUST06155,COUR2692,-37.8073688,144.9559065,2020-11-07,20:10:32,0,1,Motorbike,"[('caramel pudding', 2), ('cocktails', 1), ('pizza', 2), ('mocktails', 1)]",40,59.424,,4,,
ORD098611,REST2185,CUST04503,COUR2023,-37.8224552,144.9681448,2020-02-28,19:11:12,1,0,Car,"[('jeera rice', 2), ('protein chapati', 2)]",0,25.32,1311.0,3,,4.3724
ORD062091,REST1946,CUST13699,COUR2872,-37.8191349,144.95435559999999,2020-04-08,22:56:42,0,0,Bike,"[('mutton pepper fry', 3), ('roti', 2)]",0,102.25,,12,,
ORD162524,REST2155,CUST11630,COUR2402,-37.8265352,144.95552080000002,2020-06-12,17:08:34,0,0,Bike,"[('palak paneer', 2), ('biryani', 2), ('butter kulcha', 3)]",0,86.88,5260.0,26,,5.1999
ORD045651,REST2185,CUST03982,COUR0382,-37.8241345,144.943471,2020-01-08,13:19:07,1,0,Motorbike,"[('biryani', 2), ('jeera rice', 1), ('shahi paneer', 1), ('protein chapati', 3)]",40,43.782,1233.0,2,,4.3184
ORD135055,REST2185,CUST05839,COUR1216,-37.813632299999995,144.9749776,2020-05-14,11:40:13,0,0,Motorbike,"[('sweet lassi', 2), ('shahi paneer', 2)]",40,28.404,2215.0,4,,3.2904
ORD019604,REST1572,CUST01327,COUR3658,-37.821596,144.9307061,2020-11-19,01:15:09,0,0,Motorbike,"[('mocktails', 3), ('sea food', 3)]",20,74.448,3468.0,7,,3.0526
ORD131792,REST2155,CUST13104,COUR0381,-37.8057681,144.93335359999998,2020-12-05,14:22:25,0,1,Motorbike,"[('sweet lassi', 1), ('kulfi', 3), ('cheese naan', 1)]",40,29.364,7150.0,14,,5.0196
ORD006407,REST1572,CUST01038,COUR3360,-37.808022799999996,144.93377990000002,2020-08-25,10:36:55,0,0,Car,"[('caramel pudding', 1), ('cocktails', 3)]",0,30.02,3576.0,9,,3.3114
ORD083894,REST2185,CUST11439,COUR3998,-37.8039953,144.936298,2020-11-12,13:19:07,1,0,Motorbike,"[('biryani', 2), ('shahi paneer', 2)]",0,59.62,,6,,
ORD211547,REST1572,CUST11809,COUR0223,-37.7989908,144.9542247,2020-10-13,03:13:50,0,0,Car,"[('pizza', 2), ('veg starter', 2), ('sea food', 2), ('cocktails', 1)]",45,60.654,,6,,
ORD326819,REST1946,CUST11010,COUR3559,-37.8034359,144.9627121,2020-11-16,09:49:27,0,0,Car,"[('mutton pepper fry', 1), ('butter naan', 1)]",0,35.04,,7,,
ORD020461,REST1946,CUST00235,COUR1493,-37.813581,144.9468707,2020-04-02,12:03:57,1,0,Car,"[('butter naan', 2), ('yakhni pulao', 1), ('roti', 2)]",0,82.49,1480.0,4,,4.9846
ORD291588,REST2155,CUST05540,COUR0652,-37.8195701,144.95801569999998,2020-02-07,15:25:42,0,0,Motorbike,"[('sweet lassi', 3), ('thali', 2)]",0,36.62,4632.0,9,,3.2815
ORD042285,REST2185,CUST04741,COUR3779,-37.8054759,144.92682549999998,2020-10-22,09:01:58,0,0,Bike,"[('jeera rice', 1), ('shahi paneer', 3), ('biryani', 2), ('protein chapati', 1)]",10,74.583,,18,,
ORD103896,REST1946,CUST06160,COUR4265,-37.8070734,144.9559498,2020-10-12,02:30:19,0,0,Motorbike,"[('yakhni pulao', 3), ('roti', 1)]",0,78.47,1967.0,4,,3.22
ORD211012,REST1572,CUST06277,COUR2545,-37.807226799999995,144.95652040000002,2020-04-02,03:29:40,0,0,Motorbike,"[('caramel pudding', 3), ('veg starter', 1)]",20,47.928,1794.0,4,,2.6741
ORD095158,REST1137,CUST09810,COUR0466,-37.809588500000004,144.9637351,2020-01-15,02:06:35,0,0,Motorbike,"[('crispy corn', 2), ('murgh ghee roast', 3)]",0,55.64,,2,,
ORD146943,REST1572,CUST06773,COUR2016,-37.803343299999995,144.9695607,2020-01-23,16:29:00,0,0,Bike,"[('wedges', 3), ('pizza', 2), ('caramel pudding', 3)]",0,144.65,,10,,
ORD173488,REST2155,CUST01123,COUR3599,-37.803388,145.0075238,2020-10-26,07:15:09,0,0,Motorbike,"[('thali', 2), ('biryani', 2), ('sweet lassi', 2)]",0,45.34,2236.0,4,,2.6554
ORD055946,REST1572,CUST10338,COUR1193,-37.804874,144.9716611,2020-01-08,20:30:19,0,0,Bike,"[('cocktails', 1), ('veg starter', 3)]",0,61.31,2183.0,11,,3.3029
ORD201221,REST2155,CUST09039,COUR0561,-37.8003787,144.954199,2020-12-22,03:41:32,0,0,Car,"[('cheese naan', 1), ('thali', 1), ('biryani', 2), ('butter kulcha', 2)]",40,48.264,4880.0,12,,3.9883
ORD021958,REST1946,CUST07145,COUR0201,-37.8022219,144.9425725,2020-05-19,22:21:05,0,0,Car,"[('paneer malai tikka', 2), ('butter naan', 2), ('mutton pepper fry', 2), ('yakhni pulao', 1)]",0,138.59,875.0,2,,3.7541
ORD210175,REST1946,CUST10441,COUR2182,-37.807309000000004,144.99881069999998,2020-03-03,00:27:41,0,0,Car,"[('roti', 2), ('paneer malai tikka', 2), ('biryani', 3), ('butter naan', 3)]",40,100.524,5798.0,14,,4.9089
ORD322757,REST1572,CUST06305,COUR0447,-37.8064151,144.9560738,2020-04-21,02:26:22,0,0,Bike,"[('wedges', 3), ('sea food', 2), ('mocktails', 2), ('bbq chicken', 1)]",10,121.914,1835.0,9,,3.4606
ORD249950,REST1572,CUST10326,COUR3699,-37.802119399999995,144.9705841,2020-07-16,09:01:58,0,0,Bike,"[('cocktails', 1), ('bbq chicken', 1), ('wedges', 1), ('pizza', 3)]",0,109.42,2236.0,11,,3.8146
ORD329276,REST2185,CUST06166,COUR4741,-37.814795700000005,144.9448989,2020-04-30,14:50:06,0,0,Car,"[('shahi paneer', 3), ('protein chapati', 3), ('jeera rice', 2), ('sweet lassi', 3)]",0,101.97,1718.0,4,,3.4244
ORD253762,REST2155,CUST12684,COUR1514,-37.8034033,144.9498721,2020-04-08,01:27:01,0,0,Car,"[('kulfi', 3), ('cheese naan', 3), ('palak paneer', 3), ('sweet lassi', 3)]",40,86.868,,12,,
ORD249064,REST2155,CUST06927,COUR4763,-37.8057665,144.9550834,2020-06-04,14:02:38,0,0,Motorbike,"[('sweet lassi', 2), ('butter kulcha', 1), ('palak paneer', 3), ('thali', 3)]",40,56.94,,9,,
ORD166840,REST2185,CUST05139,COUR4773,-37.824876200000006,144.9534785,2020-03-09,19:38:54,1,0,Bike,"[('rajma', 2), ('biryani', 3), ('custard', 3), ('protein chapati', 1)]",0,165.5,,5,,
ORD332471,REST2185,CUST10784,COUR0931,-37.8089723,144.96155290000002,2020-07-16,13:58:40,1,0,Car,"[('sweet lassi', 3), ('jeera rice', 2)]",0,53.28,,6,,
ORD345623,REST2185,CUST02228,COUR0539,-37.8155278,144.951093,2020-06-28,00:00:00,0,1,Car,"[('rajma', 1), ('custard', 2), ('shahi paneer', 3)]",45,52.256,,3,,
ORD215947,REST1572,CUST08031,COUR1111,-37.8169167,145.00879730000003,2020-03-15,14:22:25,0,1,Car,"[('bbq chicken', 2), ('mocktails', 2), ('veg starter', 3), ('wedges', 3)]",0,185.64,4063.0,10,,4.4646
ORD189903,REST1137,CUST11711,COUR4617,-37.81436179999999,144.9952645,2020-05-27,07:03:17,0,0,Car,"[('cocktails', 3), ('fish', 3), ('momos', 1)]",0,99.91,2569.0,6,,3.0787
ORD048516,REST2155,CUST08719,COUR2644,-37.807792299999996,144.95450280000003,2020-12-02,10:17:08,0,0,Bike,"[('kulfi', 1), ('palak paneer', 2), ('biryani', 2)]",0,45.36,4635.0,23,,4.8664
ORD249526,REST1572,CUST12728,COUR1688,-37.815083,144.9276048,2020-09-11,13:34:56,1,0,Bike,"[('sea food', 3), ('cocktails', 1), ('wedges', 3)]",40,57.234,4929.0,25,,6.5589
ORD097660,REST2155,CUST07133,COUR2497,-37.8022013,144.94160290000002,2020-04-08,14:54:03,0,0,Bike,"[('palak paneer', 2), ('biryani', 3), ('sweet lassi', 2)]",0,56.43,5739.0,29,,5.2089
ORD203933,REST1572,CUST02375,COUR3011,-37.82233239999999,144.9553418,2020-08-17,05:28:21,0,0,Car,"[('bbq chicken', 1), ('mocktails', 3)]",20,61.208,,3,,
ORD137936,REST1572,CUST01639,COUR1770,-37.8120271,145.0049929,2020-10-14,20:38:14,0,0,Bike,"[('sea food', 2), ('wedges', 1), ('caramel pudding', 3), ('veg starter', 3)]",10,124.2,3796.0,19,,4.2511
ORD271130,REST2185,CUST12995,COUR0796,-37.812357500000005,144.9512448,2020-05-07,02:10:32,0,0,Motorbike,"[('jeera rice', 1), ('sweet lassi', 2)]",0,33.18,1782.0,4,,3.4133
ORD234792,REST1572,CUST09727,COUR3954,-37.8076984,144.9768719,2020-09-12,13:54:43,1,1,Motorbike,"[('cocktails', 2), ('wedges', 3), ('mocktails', 2)]",0,108.65,1754.0,4,,5.5668
ORD058945,REST1572,CUST11186,COUR3052,-37.8068238,144.95014019999996,2020-07-20,16:32:58,0,0,Bike,"[('pizza', 3), ('cocktails', 1), ('veg starter', 1), ('wedges', 2)]",20,104.984,2350.0,12,,3.8528
ORD098387,REST1572,CUST05806,COUR3316,-37.8143041,144.9776345,2020-01-12,13:03:17,1,1,Bike,"[('pizza', 3), ('wedges', 1), ('cocktails', 1), ('mocktails', 2)]",45,73.596,1227.0,6,,5.5505
ORD175514,REST1137,CUST00252,COUR2632,-37.8253886,144.9458735,2020-09-22,01:23:04,0,0,Motorbike,"[('pizza', 1), ('momos', 2), ('mocktails', 3)]",10,40.14,3686.0,7,,3.3896
ORD292646,REST1137,CUST06637,COUR2626,-37.825681599999996,144.98477490000002,2020-03-10,03:01:58,0,0,Bike,"[('fish', 3), ('gulab jamun', 2)]",0,64.34,2758.0,14,,4.0742
ORD145038,REST1946,CUST08309,COUR1658,-37.81202929999999,144.945175,2020-03-10,17:52:05,0,0,Motorbike,"[('mutton pepper fry', 2), ('biryani', 3), ('yakhni pulao', 1)]",40,64.68,1331.0,3,,3.4484
ORD061006,REST1137,CUST07459,COUR1701,-37.80704420000001,144.9630675,2020-01-21,09:25:42,0,0,Bike,"[('cocktails', 3), ('fish', 1), ('murgh ghee roast', 2), ('chicken kebab', 3)]",0,124.14,1441.0,7,,2.9689
ORD142338,REST2155,CUST09159,COUR0286,-37.8164534,144.9556614,2020-01-25,02:26:22,0,1,Motorbike,"[('cheese naan', 3), ('sweet lassi', 2), ('butter kulcha', 3), ('biryani', 1)]",0,137.73,4733.0,9,,4.6869
ORD069590,REST1137,CUST12712,COUR4550,-37.812325799999996,144.9735736,2020-10-24,16:13:11,0,1,Bike,"[('pizza', 3), ('gulab jamun', 2), ('cocktails', 2)]",0,109.43,601.0,3,,3.8543
ORD144678,REST2155,CUST11146,COUR4773,-37.8064293,144.9453257,2020-02-14,17:24:23,0,0,Bike,"[('kulfi', 2), ('butter kulcha', 1), ('palak paneer', 2)]",0,53.9,5424.0,27,,5.1004
ORD151599,REST2155,CUST08261,COUR1651,-37.8207232,144.9574815,2020-03-29,04:05:16,0,1,Bike,"[('cheese naan', 3), ('sweet lassi', 3), ('kulfi', 3)]",0,107.58,4766.0,24,,6.5003
ORD190830,REST2155,CUST13023,COUR4742,-37.812237700000004,144.9535131,2020-03-10,17:04:36,0,0,Bike,"[('cheese naan', 3), ('sweet lassi', 3), ('kulfi', 2), ('palak paneer', 1)]",0,113.44,,24,,
ORD144288,REST1137,CUST00129,COUR0178,-37.816968100000004,144.99016509999998,2020-04-13,06:03:57,0,0,Car,"[('murgh ghee roast', 2), ('cocktails', 1)]",0,34.51,2288.0,5,,3.0703
ORD263916,REST1946,CUST04879,COUR1428,-37.819703999999994,144.9791275,2020-12-29,19:07:15,1,0,Bike,"[('yakhni pulao', 3), ('chicken tenders', 3), ('roti', 1), ('paneer malai tikka', 1)]",0,146.83,4746.0,24,,7.1371
ORD289993,REST2155,CUST03202,COUR4349,-37.809426200000004,144.9288648,2020-10-09,10:36:55,0,0,Motorbike,"[('cheese naan', 2), ('palak paneer', 3), ('butter kulcha', 2), ('sweet lassi', 3)]",40,79.908,7067.0,14,,4.0043
ORD127011,REST2185,CUST01849,COUR4859,-37.8233178,145.0092362,2020-04-23,22:52:44,0,0,Car,"[('custard', 2), ('jeera rice', 1), ('sweet lassi', 3)]",20,75.856,5205.0,12,,3.859
ORD004856,REST1137,CUST09190,COUR4830,-37.8179369,144.95787190000001,2020-11-23,23:40:13,0,0,Motorbike,"[('momos', 3), ('gulab jamun', 3), ('chicken kebab', 1), ('cocktails', 2)]",0,157.13,,4,,
ORD189063,REST2155,CUST00289,COUR0242,-37.8089146,144.93543640000001,2020-05-07,12:55:23,1,0,Motorbike,"[('butter kulcha', 3), ('palak paneer', 3), ('sweet lassi', 2)]",45,52.723,6471.0,13,,5.3006
ORD174617,REST1946,CUST04075,COUR0924,-37.8206739,144.9845866,2020-01-27,04:13:11,0,0,Car,"[('chicken tenders', 3), ('biryani', 1), ('paneer malai tikka', 2), ('butter naan', 3)]",20,117.024,,13,,
ORD316970,REST1572,CUST04363,COUR1163,-37.8230066,144.9876456,2020-10-11,00:55:23,0,1,Motorbike,"[('bbq chicken', 3), ('sea food', 2), ('caramel pudding', 3), ('pizza', 1)]",0,133.83,2227.0,4,,3.8721
ORD263859,REST2185,CUST06998,COUR0290,-37.8082956,144.9548852,2020-10-19,02:58:01,0,0,Car,"[('jeera rice', 3), ('rajma', 1), ('shahi paneer', 1)]",10,41.697,1946.0,5,,3.2324
ORD068216,REST2185,CUST03233,COUR2089,-37.817879100000006,144.9463126,2020-06-15,11:20:26,0,0,Car,"[('jeera rice', 1), ('sweet lassi', 1), ('shahi paneer', 1)]",0,30.69,1378.0,3,,3.1718
ORD191236,REST1946,CUST09871,COUR1584,-37.8220768,144.96965559999998,2020-11-22,02:02:38,0,1,Motorbike,"[('yakhni pulao', 1), ('roti', 2), ('chicken tenders', 2)]",10,77.247,,8,,
ORD268577,REST1572,CUST07297,COUR1093,-37.8196627,144.95202619999998,2020-01-03,17:56:02,0,0,Motorbike,"[('wedges', 3), ('caramel pudding', 3), ('bbq chicken', 2), ('veg starter', 3)]",20,149.248,1434.0,3,,3.2989
ORD110256,REST2185,CUST04131,COUR2774,-37.819338,144.9851526,2020-12-09,13:03:17,1,0,Motorbike,"[('rajma', 3), ('custard', 1), ('shahi paneer', 2), ('jeera rice', 3)]",45,60.808,2804.0,6,,4.8322
ORD286469,REST1572,CUST13654,COUR0054,-37.8156175,144.9657244,2020-02-20,03:57:21,0,0,Motorbike,"[('pizza', 2), ('sea food', 1)]",0,56.76,309.0,1,,2.8489
ORD092835,REST2185,CUST08338,COUR3554,-37.8132269,144.9514562,2020-08-19,22:05:16,0,0,Bike,"[('rajma', 3), ('sweet lassi', 1)]",20,45.696,1240.0,6,,3.5081
ORD003112,REST1137,CUST12768,COUR3966,-37.8163863,144.9671254,2020-09-22,11:16:29,0,0,Bike,"[('chicken kebab', 1), ('chicken biryani', 3)]",0,61.76,1597.0,8,,3.207
ORD345416,REST2155,CUST00905,COUR4097,-37.8279536,144.98649319999998,2020-02-25,08:34:17,0,0,Motorbike,"[('palak paneer', 3), ('cheese naan', 1), ('butter kulcha', 1)]",20,61.792,4189.0,8,,3.6775
ORD286507,REST2155,CUST03028,COUR1725,-37.8243024,144.9694919,2020-03-09,02:34:17,0,0,Bike,"[('sweet lassi', 2), ('biryani', 3)]",20,25.304,4390.0,22,,4.5258
ORD148868,REST2185,CUST00582,COUR3778,-37.8122894,144.94555580000002,2020-07-13,03:49:27,0,0,Motorbike,"[('shahi paneer', 1), ('sweet lassi', 2), ('jeera rice', 2), ('rajma', 2)]",0,80.15,1741.0,3,,2.8303
ORD281811,REST1572,CUST12275,COUR1013,-37.821459999999995,144.96133419999998,2020-03-25,04:52:44,0,0,Motorbike,"[('pizza', 1), ('wedges', 2), ('bbq chicken', 2)]",40,55.92,678.0,1,,2.6541
ORD030500,REST2185,CUST03855,COUR2034,-37.813398600000006,144.98417759999998,2020-12-09,07:15:09,0,0,Bike,"[('custard', 1), ('jeera rice', 2), ('biryani', 2)]",10,69.084,3051.0,15,,4.3264
ORD021567,REST1946,CUST06498,COUR4783,-37.8253674,144.98281409999998,2020-07-25,03:33:37,0,1,Bike,"[('chicken tenders', 2), ('paneer malai tikka', 1), ('butter naan', 3), ('roti', 2)]",0,129.07,,28,,
ORD144118,REST1137,CUST00009,COUR2992,-37.8136472,144.95732009999998,2020-07-12,17:04:36,0,1,Car,"[('cocktails', 3), ('murgh ghee roast', 1), ('momos', 3)]",0,106.01,1668.0,4,,4.146
ORD294737,REST1946,CUST00127,COUR2197,-37.808290299999996,144.97854089999998,2020-08-27,17:20:26,0,0,Bike,"[('paneer malai tikka', 2), ('mutton pepper fry', 1)]",10,63.351,3861.0,19,,5.2374
ORD005226,REST1572,CUST11851,COUR4784,-37.809328799999996,144.9863112,2020-10-26,05:08:34,0,0,Motorbike,"[('caramel pudding', 2), ('pizza', 1), ('bbq chicken', 1), ('cocktails', 2)]",0,77.29,,5,,
ORD115432,REST2185,CUST00236,COUR1297,-37.8256364,144.94821059999998,2020-08-06,13:34:56,1,0,Motorbike,"[('protein chapati', 2), ('sweet lassi', 2), ('jeera rice', 1), ('rajma', 2)]",0,73.82,849.0,2,,4.5084
ORD040402,REST2185,CUST10368,COUR2651,-37.8249474,144.9922858,2020-12-29,03:41:32,0,0,Bike,"[('jeera rice', 2), ('custard', 1), ('shahi paneer', 3)]",20,56.072,,18,,
ORD083097,REST2185,CUST12713,COUR4401,-37.8124011,144.97360780000002,2020-05-11,07:27:01,0,0,Bike,"[('rajma', 3), ('protein chapati', 3), ('custard', 2)]",0,109.52,2315.0,12,,4.2648
ORD334890,REST1946,CUST05784,COUR1212,-37.810275,144.94273940000002,2020-12-09,06:59:20,0,0,Motorbike,"[('biryani', 2), ('yakhni pulao', 3), ('roti', 1), ('chicken tenders', 1)]",0,122.33,,2,,
ORD119431,REST2155,CUST10690,COUR1809,-37.814575399999995,144.98432490000002,2020-10-17,00:27:41,0,1,Car,"[('palak paneer', 2), ('kulfi', 2), ('butter kulcha', 1), ('cheese naan', 1)]",0,77.92,2363.0,6,,4.2768
ORD251360,REST1572,CUST04709,COUR0194,-37.809398,144.97367739999999,2020-09-28,04:21:05,0,0,Bike,"[('bbq chicken', 2), ('pizza', 1)]",40,32.94,1511.0,8,,3.3917
ORD227516,REST1137,CUST04182,COUR3179,-37.8262921,144.98601619999997,2020-12-18,07:38:54,0,0,Bike,"[('cocktails', 2), ('chicken biryani', 1)]",10,57.771,,15,,
ORD183078,REST2155,CUST12837,COUR4619,-37.8001131,144.93530959999998,2020-09-15,09:49:27,0,0,Car,"[('thali', 1), ('butter kulcha', 1)]",40,15.828,,20,,
ORD006124,REST1137,CUST12269,COUR1362,-37.82333010000001,144.9608031,2020-08-09,20:06:35,0,1,Motorbike,"[('mocktails', 1), ('crispy corn', 3), ('murgh ghee roast', 1)]",45,39.188,2602.0,5,,3.5712
ORD271515,REST2155,CUST02023,COUR4899,-37.8026926,144.95072539999998,2020-02-27,03:57:21,0,0,Car,"[('palak paneer', 1), ('cheese naan', 3), ('sweet lassi', 1)]",45,49.368,,12,,
ORD167213,REST2155,CUST12763,COUR1779,-37.8108766,145.01413080000003,2020-12-11,04:29:00,0,0,Car,"[('thali', 2), ('kulfi', 1)]",0,27.26,894.0,2,,2.8064
ORD249031,REST2185,CUST05019,COUR2843,-37.8096433,144.9725187,2020-12-07,05:32:18,0,0,Motorbike,"[('rajma', 2), ('protein chapati', 2), ('biryani', 2)]",20,63.264,2720.0,5,,3.6629
ORD089290,REST2155,CUST04632,COUR1061,-37.803187799999996,144.93671709999998,2020-12-24,05:20:26,0,0,Bike,"[('palak paneer', 2), ('sweet lassi', 3), ('kulfi', 3), ('biryani', 1)]",40,40.398,6566.0,33,,5.815
ORD259718,REST1572,CUST01684,COUR1783,-37.8216741,145.0007409,2020-02-10,19:15:09,1,0,Car,"[('pizza', 3), ('cocktails', 2), ('veg starter', 2)]",45,64.339,3273.0,8,,4.8928
ORD150360,REST1946,CUST12858,COUR1207,-37.8220672,144.9358678,2020-11-14,05:24:23,0,1,Bike,"[('biryani', 3), ('paneer malai tikka', 2), ('mutton pepper fry', 3)]",45,86.944,2760.0,14,,5.6163
ORD279821,REST1572,CUST06330,COUR2060,-37.8063112,144.9579905,2020-12-06,20:38:14,0,1,Motorbike,"[('mocktails', 3), ('wedges', 1), ('bbq chicken', 2)]",0,111.63,1802.0,4,,4.3613
ORD299049,REST2155,CUST05808,COUR3236,-37.814477600000004,144.9788447,2020-09-21,20:30:19,0,0,Motorbike,"[('kulfi', 2), ('butter kulcha', 3)]",40,36.684,2588.0,5,,3.1257
ORD327843,REST1137,CUST08916,COUR2126,-37.798606899999996,144.9658792,2020-11-02,02:06:35,0,0,Car,"[('chicken kebab', 3), ('momos', 1), ('pizza', 1)]",20,40.784,,5,,
ORD290536,REST1946,CUST00566,COUR2845,-37.8174021,144.96381269999998,2020-07-20,16:29:00,0,0,Car,"[('biryani', 2), ('chicken tenders', 3), ('paneer malai tikka', 3), ('yakhni pulao', 1)]",10,149.409,3235.0,8,,4.0935
ORD113825,REST1946,CUST09700,COUR2751,-37.808673799999994,145.0074977,2020-05-04,17:08:34,0,0,Bike,"[('mutton pepper fry', 1), ('butter naan', 1)]",40,21.024,,33,,
ORD301482,REST1137,CUST06703,COUR1795,-37.8059472,144.94731330000002,2020-07-30,02:46:09,0,0,Motorbike,"[('crispy corn', 1), ('fish', 1), ('cocktails', 1)]",0,49.83,2660.0,5,,3.2173
ORD062079,REST1572,CUST13527,COUR0235,-37.818374,144.97108799999998,2020-01-25,02:34:17,0,1,Bike,"[('mocktails', 3), ('caramel pudding', 2)]",0,88.06,582.0,3,,4.1083
ORD269091,REST2155,CUST13810,COUR4616,-37.81166939999999,144.9647884,2020-05-21,22:56:42,0,0,Car,"[('kulfi', 2), ('sweet lassi', 2), ('thali', 3)]",40,32.856,3724.0,9,,3.5313
